Invasion of Ravnica|58.3
Aerial Boost|56.7
Alabaster Host Intercessor|55.6
Alabaster Host Sanctifier|53.9
Angelic Intervention|56.7
Archangel Elspeth|62.4
Attentive Skywarden|51.0
Bola Slinger|56.6
Boon-Bringer Valkyrie|66.3
Cut Short|54.9
Dusk Legion Duelist|55.8
Elesh Norn|61.6
Elspeth's Smite|54.2
Enduring Bondwarden|54.1
Golden-Scale Aeronaut|54.3
Guardian of Ghirapur|58.5
Heliod, the Radiant Dawn|48.7
Infected Defector|48.5
Inspired Charge|52.8
Invasion of Belenon|51.0
Invasion of Dominaria|53.5
Invasion of Gobakhan|55.9
Invasion of Theros|48.1
Kithkin Billyrider|51.9
Knight of the New Coalition|56.1
Knight-Errant of Eos|57.9
Kor Halberd|54.0
Monastery Mentor|57.4
Norn's Inquisitor|60.7
Phyrexian Awakening|54.9
Phyrexian Censor|54.7
Progenitor Exarch|57.8
Realmbreaker's Grasp|55.1
Scrollshift|51.8
Seal from Existence|55.6
Seraph of New Capenna|51.3
Sigiled Sentinel|54.8
Sun-Blessed Guardian|51.6
Sunder the Gateway|53.4
Sunfall|69.6
Surge of Salvation|52.8
Swordsworn Cavalier|56.1
Tarkir Duneshaper|53.8
Tiller of Flesh|49.7
Zhalfirin Lancer|54.8
Artistic Refusal|60.4
Assimilate Essence|57.1
Astral Wingspan|56.0
Captive Weird|61.0
Change the Equation|51.7
Chrome Host Seedshark|65.5
Complete the Circuit|45.0
Corruption of Towashi|55.1
Disturbing Conversion|54.1
Ephara's Dispersal|61.7
Expedition Lookout|54.5
Eyes of Gitaxias|58.4
Faerie Mastermind|62.2
Furtive Analyst|48.9
Halo-Charged Skaab|54.6
Invasion of Arcavios|49.3
Invasion of Kamigawa|49.6
Invasion of Segovia|60.0
Invasion of Vryn|55.0
Jin-Gitaxias|57.3
Meeting of Minds|57.0
Moment of Truth|54.0
Negate|52.0
Oculus Whelp|50.5
Omen Hawker|56.6
Oracle of Tragedy|55.1
Order of the Mirror|54.1
Preening Champion|62.8
Protocol Knight|56.2
Rona, Herald of Invasion|61.3
Saiba Cryptomancer|58.7
See Double|59.1
Skyclave Aerialist|60.2
Stasis Field|53.6
Temporal Cleansing|58.1
Thunderhead Squadron|53.6
Tidal Terror|55.9
Transcendent Message|57.4
Wicked Slumber|55.9
Xerex Strobe-Knight|59.1
Zephyr Singer|62.7
Zhalfirin Shapecraft|55.5
Aetherblade Agent|55.6
Archpriest of Shadows|60.4
Ayara, Widow of the Realm|56.5
Bladed Battle-Fan|54.2
Blightreaper Thallid|59.2
Bloated Processor|58.8
Breach the Multiverse|64.1
Collective Nightmare|59.9
Compleated Huntmaster|53.7
Consuming Aetherborn|54.3
Corrupted Conviction|53.9
Deadly Derision|60.3
Dreg Recycler|53.9
Etched Familiar|53.7
Etched Host Doombringer|52.4
Failed Conversion|53.0
Final Flourish|58.8
Flitting Guerrilla|53.0
Gift of Compleation|54.7
Glistening Deluge|50.8
Gloomfang Mauler|55.2
Grafted Butcher|58.0
Hoarding Broodlord|64.2
Ichor Drinker|56.5
Ichor Shade|51.6
Invasion of Eldraine|57.0
Invasion of Fiora|61.7
Invasion of Innistrad|63.5
Invasion of Ulgrotha|55.2
Merciless Repurposing|58.9
Mirrodin Avenged|51.6
Nezumi Freewheeler|53.1
Nezumi Informant|57.9
Phyrexian Gargantua|55.5
Pile On|62.7
Render Inert|55.9
Scorn-Blade Berserker|59.3
Sheoldred|65.0
Tenured Oilcaster|50.9
Traumatic Revelation|54.9
Unseal the Necropolis|58.0
Vanquish the Weak|56.8
Akki Scrapchomper|53.7
Beamtown Beatstick|53.5
